# Running on barley09.stanford.edu
# Started at Wed Jun 7 05:58:59 PDT 2017
# gunzip -c exp/tri2/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang_nosp 
At utterance begin, sil accounts for 98.7% of phone occurrences, with duration (median, mean, 95-percentile) is (42,41.7,74) frames.
Overall, ae_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.3,20) frames.
Overall, l_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,14) frames.
Overall, ih_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.1,18) frames.
Overall, ay_S accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.7,26) frames.
Overall, d_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.2,15) frames.
Overall, b_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,15) frames.
Overall, iy_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.8,27) frames.
Overall, l_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.8,21) frames.
Overall, n_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.5,18) frames.
Overall, v_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.7,12) frames.
Overall, ow_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.1,30) frames.
Overall, aa_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.5,20) frames.
Overall, r_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.2,15) frames.
Overall, ay_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.7,26) frames.
Overall, k_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.8,17) frames.
Overall, ae_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.5,26) frames.
Overall, d_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,14) frames.
Overall, m_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.5,20) frames.
Overall, m_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,13) frames.
Overall, k_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,15) frames.
Overall, ey_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.3,21) frames.
Overall, ah_S accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (20,22.0,50) frames.
Overall, ah_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.5,23) frames.
Overall, iy_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.8,20) frames.
Overall, ax_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.3,7) frames.
Overall, er_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.5,21) frames.
Overall, s_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,15) frames.
Overall, k_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,16) frames.
Overall, g_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,14) frames.
Overall, ow_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.7,21) frames.
Overall, uw_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.7,16) frames.
Overall, l_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,16) frames.
Overall, uh_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.4,19) frames.
Overall, f_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.4,17) frames.
Overall, uh_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.0,29) frames.
Overall, hh_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,18) frames.
Overall, p_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.3,17) frames.
Overall, m_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.6,10) frames.
Overall, er_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,18) frames.
Overall, ey_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.7,29) frames.
Overall, ao_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.3,23) frames.
Overall, r_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.7,19) frames.
Overall, d_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.7,9) frames.
Overall, ae_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.6,33) frames.
Overall, p_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,14) frames.
Overall, v_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.6,9) frames.
The optional-silence phone sil occupies 26.7% of frames overall 
Limiting the stats to the 83.3% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 12.3% of frames.
Assuming 100 frames per second, the alignments represent 109.3 hours of data, or 80.1 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 4.8% of utterance-internal phones, with duration (median, mean, 95-percentile) = (15,23.3,67)
# Accounting: time=2 threads=1
# Finished at Wed Jun 7 00:45:08 PDT 2017 with status 0
